,id,diary_ref,person,description,sex,sex_code,year,entry_count
10,11,diary11.csv,blind dreamers (f),"These dreams were collected in the mid-1990s from several men and women ranging from their 20s to their 70s, but most are from 40 to 65. Some are congenitally blind; most of the others have been blind for over 20 years, but one older woman has been blind for only a few years. (For more about this series, including a table with details about each dreamer, click here. For a published article discussing these dream series and summarizing other research on blind dreamers, click here.)",female,1,mid-1990s,238
11,12,diary12.csv,blind dreamers (m),"These dreams were collected in the mid-1990s from several men and women ranging from their 20s to their 70s, but most are from 40 to 65. Some are congenitally blind; most of the others have been blind for over 20 years, but one older woman has been blind for only a few years. (For more about this series, including a table with details about each dreamer, click here. For a published article discussing these dream series and summarizing other research on blind dreamers, click here.)",male,0,mid-1990s,143
12,13,diary13.csv,chris: a transvestite,"Chris was a Wall Street businessman in his 50s, and the happily married father of daughters 20 and 18, when he wrote down several hundred of his dreams out of his own curiosity between June and December, 1968. He later sent 100 of them to Calvin S. Hall. He served in the army in World War II and traveled widely thereafter. He was also a transvestite, which is what makes this series unique. Click here to read Calvin Hall's inferences about Chris, as well as Chris' own notes on his dreams.",male,0,1968,100
13,14,diary14.csv,chuck: a physical scientist,"Chuck is a young Ph.D. researcher in one of the highly developed physical sciences. It might not be expected that such a person would keep a dream journal over the space of several years, but it just goes to show there is no predicting interest in dreams. He sent us the first 75 dreams in the series and we coded them with the Hall/Van de Castle system. But we know nothing about him except what comes through in the dreams.",male,0,1991-1993,75
14,15,diary15.csv,college students 1997-1998 (f),"These are dreams from women in a college setting, collected in 1997 or 1998 for a study of dream content at a university on the East Coast of the United States. We have not studied them, and we have no access to the dreamers for possible feedback. The dreams are of use for comparison with earlier dreams from college settings.",female,1,1997-1998,160
15,16,diary16.csv,college students 1997-1998 (m),"These are dreams from men in a college setting, collected in 1997 or 1998 for a study of dream content at a university on the East Coast of the United States. We have not studied them, and we have no access to the dreamers for possible feedback. The dreams are of use for comparison with earlier dreams from college settings.",male,0,1997-1998,160
16,17,diary17.csv,college women late 1940s,"These dreams were collected by Calvin Hall from his students in an undergraduate course in personality at Western Reserve University in Cleveland, Ohio, in 1947 and 1948. Well over a thousand dreams were collected, but on this Web site we've included only the 681 dream reports that came from the female students. (For more about this series, including the questions that were asked as part of the dream recording process, click here.)",female,1,1946-1950,681
17,18,diary18.csv,dahlia: concerns with appearance,"This series of 24 dreams from a 21-year-old college student is of interest for the predominance of a few concerns and interests that fit well with her waking life. It is also of interest because it may contain examples of various forms of figurative thought. This series has been analyzed independently by two students who knew nothing about the dreamer; they asked the dreamer and one of the dreamer's friends to agree or disagree with a series of written questions based on the analysis. (For more information about Dahlia, click here.)",female,1,?,24
18,19,diary19.csv,david: teenage dreams,"David is our code name for a young man in his early 20s who began writing down his dreams in 1990 at the age of 13. His series is the only one we have that covers the teenage years, although there are relatively few dreams for the ages 13-18. (For more about this series, including a ""cast of characters,"" click here.)",male,0,1990-1999,166
19,20,diary20.csv,detlev von uslar auf deutsch,"This remarkable series of 6,100 dreams in German comes from the philosophical psychologist Detlev von Uslar, a German-born citizen of Switzerland and a Professor Emeritus at the University of Zürich. Von Uslar published these dreams in a companion CD-ROM to his book, Tagebuch des Unbewussten: Abenteuer im Reich der Träume (Diary of the Unconscious: Adventures in the Realm of Dreams), published by Königshausen und Neumann in 2003. The CD-ROM includes reveries, daydreams, and his thoughts about the dreams, but we include only the dreams here.(The book itself discusses his views of the dreams and his general ideas about dreams. For a brief summary of each chapter of von Uslar's book, click here.)",male,0,1949-2001,6100
20,21,diary21.csv,dorothea: 53 years of dreams,"Dorothea lived from 1887 to 1965. This series of about 900 dreams covers the years from 1912 to 1965. There are 54 dreams from ages 25 to 40 and 85 from ages 41 to 55. She did not start writing down every dream until 1959, when she was 72. Dorothea kept her dreams for her own personal reasons. She was not in therapy and had no interest in the clinical theories of dreams developed by Freud, Jung, and others. She did not write to Calvin Hall offering her dreams for study until a few years before her death. (For more about this series, including the dreamer's own commentary on her dream journal, click here.)",female,1,1912-1965,900
21,22,diary22.csv,ed: dreams of his late wife,"Ed was 57 when his wife Mary died of cancer after 32 years of marriage. When he dreamed about her shortly after her death in June of 1980, he experienced it as a precious moment of being with her, and wrote it down. Two months later, he dreamed about her again, and wrote that one down too. Soon he found himself writing down every dream in which she appeared. In the first 22 years after her death, he wrote down 143 dreams -- as few as two in one year, as many as 14 in another. The dreams have much in common with other dreams of deceased loved ones. In a few early dreams she comes back to life or provides him with reassurance that she is doing well. Many dreams are about the time of her final illness, but others are about their earlier life together, providing a portrait of a marriage. For the dreamer's reflections (written in 1996) on his feelings toward Mary, his thoughts about their marriage, and the cast of characters in the dreams (all names are fictional), click here.",male,0,1980-2002,143
22,23,diary23.csv,edna: a blind woman,"Edna is a congenitally blind first-year college student whose 19 dreams from October 1948 to January 1949 are of great value because she explains the various sensations -- primarily auditory and tactile -- that allow her to gauge the elegance of a restaurant or know how big a room is. She also provided researchers with her explanations for some of the content in her dreams, describing tensions with her father and her attraction to her handsome 27-year-old dancing instructor. (For Edna's comments about her own dreams, click here.) For the many people who ask us if blind people dream, and if so ""how,"" this dream series is the best answer we know of; but see also the series labeled ""Blind Dreamers.""",female,1,1948-1949,19
23,24,diary24.csv,elizabeth: a woman in her 40s,"Elizabeth first recorded a few of her dreams in 1991, and she began recording consistently in 1999. She is the single mother of a son, born in 1983, whom she has raised alone since he was 18 months old. During this time she worked in business management and also began to attend college.For the ""cast of characters"" in Elizabeth's dreams, click here.",female,1,1999-,1707
24,25,diary25.csv,emma's husband,"These dreams come from Emma's husband, who is called ""Frank"" in Emma's dream series. His series is far shorter and more sporadic than hers. He only wrote down dreams of special interest to him, or that he thought would be of interest to people with whom he corresponded. There are often gaps of many years between dream reports. They were not kept in a regular journal; the 72 dreams were brought together in one place by him well after Emma gave us her series, and he did so at her urging. They appeared in scattered notes and copies of old letters to various friends. They came to us on musty scraps of paper, in envelopes with postmarks on them, and on thin, barely readable pieces of carbon paper. We made photocopies and returned the originals to him. (For more about this dreamer and the potential usefulness of this series, click here.)",male,0,1940-1998,72
25,26,diary26.csv,emma: 48 years of dreams,"Emma is an elderly woman who wrote down her dreams from 1949 to 1951, and again from 1960 to 1997, although there are very few dreams or no dreams for a few of the years. We have a considerable amount of biographical information on Emma that we can make available to researchers who carry out a blind analysis of the dreams.",female,1,1949-1997,1221
26,27,diary27.csv,esther: an adolescent girl,"This series is unique in that it starts at age 12, the youngest starting point of any series we have, and continues in sporadic fashion to age 21. At first it reflects many young teenage concerns, such as rock stars, then it expresses many young adult concerns, such as boyfriends and ex-boyfriends. It also has themes of kidnapping that may or may not be typical of teenage dreamers. (For more information about Esther, click here.)",female,1,1998,110
27,28,diary28.csv,german dreams (f),"These dream reports -- in German -- were collected in the mid-1990s from college students (108 female and 44 male) at a major German university by dream researcher Michael Schredl. The students were asked to keep a dream diary for one or two weeks. They provided anywhere from two to five reports each. We have made the dreams anonymous by changing the names of people and places. We also adopted a single term for ""mother"" (""Mutter"") and ""father"" (""Vater""). Our thanks to Dr. Schredl for giving us copies of these dream reports.Die vorliegenden Traumberichte stammen von deutschen Universitätsstudenten (108 weiblich und 44 männlich). Sie wurden Mitte der 90er Jahre von dem Traumforscher Michael Schredl gesammelt. Die Studenten wurden gebeten, über einen Zeitraum von 14 Tagen ein Traumtagebuch zu führen. Pro Person sollten davon jeweils 5 Traeume eingereicht werden. In einigen Fällen wurden jedoch weniger Träume erinnert. Um Anonymität zu gewährleisten, wurden Personen- und Ortsnamen geändert. Darüber hinaus wurde ein einheitlicher Begriff für ""Mutter"" und ""Vater"" gewählt (z.B. Mutter statt ""Mama""). Wir danken Herrn Dr. Schredl, dass er uns diese Träume für unsere Traumdatenbank zur Verfügung stellte.",female,1,1990s,397
28,29,diary29.csv,german dreams (m),"These dream reports -- in German -- were collected in the mid-1990s from college students (108 female and 44 male) at a major German university by dream researcher Michael Schredl. The students were asked to keep a dream diary for one or two weeks. They provided anywhere from two to five reports each. We have made the dreams anonymous by changing the names of people and places. We also adopted a single term for ""mother"" (""Mutter"") and ""father"" (""Vater""). Our thanks to Dr. Schredl for giving us copies of these dream reports.Die vorliegenden Traumberichte stammen von deutschen Universitätsstudenten (108 weiblich und 44 männlich). Sie wurden Mitte der 90er Jahre von dem Traumforscher Michael Schredl gesammelt. Die Studenten wurden gebeten, über einen Zeitraum von 14 Tagen ein Traumtagebuch zu führen. Pro Person sollten davon jeweils 5 Traeume eingereicht werden. In einigen Fällen wurden jedoch weniger Träume erinnert. Um Anonymität zu gewährleisten, wurden Personen- und Ortsnamen geändert. Darüber hinaus wurde ein einheitlicher Begriff für ""Mutter"" und ""Vater"" gewählt (z.B. Mutter statt ""Mama""). Wir danken Herrn Dr. Schredl, dass er uns diese Träume für unsere Traumdatenbank zur Verfügung stellte.",male,0,1990s,140
29,30,diary30.csv,hall/vdc norms: female,"This set contains the 500 dream reports on which Hall and Van de Castle based the female norms in their 1966 book on The Content Analysis of Dreams. The dreams were collected in Cleveland, Ohio, in the late 1940s and early 1950s.NOTE: Unfortunately, some of the original cards are missing, possibly lost to the mists of time. These are the numbers of the cards we can't find: 146 (text is missing); 305, 329, 346, 347, 353, 354, 366, 367, 368 (text and codings are missing).",female,1,1940s-1950s,490
30,31,diary31.csv,hall/vdc norms: male,"This set contains the 500 dream reports on which Hall and Van de Castle based the male norms in their 1966 book on The Content Analysis of Dreams. The dreams were collected in Cleveland, Ohio, in the late 1940s and early 1950s.NOTE: Unfortunately, some of the original cards are missing, possibly lost to the mists of time. These are the numbers of the cards we can't find: 106, 107, 108, 109, 349, 351, 392, 393, 394.",male,0,1940s-1950s,491
31,32,diary32.csv,izzy (all including non-consecutive),"This dream series consists of 4,352 dream reports, written down from ages 12 to 25, by a young woman out of her own interest in dreams, and with no interest in dream theories or psychotherapy. The series is unique for the early age at which it begins and the frequency of reports in the teen years (ages 13-19).It may be interesting to compare the Izzy series with the dream series that was tape-recorded by ""Jasmine"" from her early teens to her mid-20s, and with the dream reports written down by ""Bea"" at ages 14 and 15.(For more information about Izzy and her dream series, including the ""cast of characters"" in her dreams, click here.)",female,1,2003-2016,4352
32,33,diary33.csv,izzy (all),"This dream series consists of 4,352 dream reports, written down from ages 12 to 25, by a young woman out of her own interest in dreams, and with no interest in dream theories or psychotherapy. The series is unique for the early age at which it begins and the frequency of reports in the teen years (ages 13-19).It may be interesting to compare the Izzy series with the dream series that was tape-recorded by ""Jasmine"" from her early teens to her mid-20s, and with the dream reports written down by ""Bea"" at ages 14 and 15.(For more information about Izzy and her dream series, including the ""cast of characters"" in her dreams, click here.)",female,1,2003-2016,4329
33,34,diary34.csv,izzy age 12,"This dream series consists of 4,352 dream reports, written down from ages 12 to 25, by a young woman out of her own interest in dreams, and with no interest in dream theories or psychotherapy. The series is unique for the early age at which it begins and the frequency of reports in the teen years (ages 13-19).It may be interesting to compare the Izzy series with the dream series that was tape-recorded by ""Jasmine"" from her early teens to her mid-20s, and with the dream reports written down by ""Bea"" at ages 14 and 15.(For more information about Izzy and her dream series, including the ""cast of characters"" in her dreams, click here.)",female,1,2003-2004,52
34,35,diary35.csv,izzy age 13,"This dream series consists of 4,352 dream reports, written down from ages 12 to 25, by a young woman out of her own interest in dreams, and with no interest in dream theories or psychotherapy. The series is unique for the early age at which it begins and the frequency of reports in the teen years (ages 13-19).It may be interesting to compare the Izzy series with the dream series that was tape-recorded by ""Jasmine"" from her early teens to her mid-20s, and with the dream reports written down by ""Bea"" at ages 14 and 15.(For more information about Izzy and her dream series, including the ""cast of characters"" in her dreams, click here.)",female,1,2004-2005,167
35,36,diary36.csv,izzy age 14,"This dream series consists of 4,352 dream reports, written down from ages 12 to 25, by a young woman out of her own interest in dreams, and with no interest in dream theories or psychotherapy. The series is unique for the early age at which it begins and the frequency of reports in the teen years (ages 13-19).It may be interesting to compare the Izzy series with the dream series that was tape-recorded by ""Jasmine"" from her early teens to her mid-20s, and with the dream reports written down by ""Bea"" at ages 14 and 15.(For more information about Izzy and her dream series, including the ""cast of characters"" in her dreams, click here.)",female,1,2005-2006,249
36,37,diary37.csv,izzy age 15,"This dream series consists of 4,352 dream reports, written down from ages 12 to 25, by a young woman out of her own interest in dreams, and with no interest in dream theories or psychotherapy. The series is unique for the early age at which it begins and the frequency of reports in the teen years (ages 13-19).It may be interesting to compare the Izzy series with the dream series that was tape-recorded by ""Jasmine"" from her early teens to her mid-20s, and with the dream reports written down by ""Bea"" at ages 14 and 15.(For more information about Izzy and her dream series, including the ""cast of characters"" in her dreams, click here.)",female,1,2006-2007,539
37,38,diary38.csv,izzy age 16,"This dream series consists of 4,352 dream reports, written down from ages 12 to 25, by a young woman out of her own interest in dreams, and with no interest in dream theories or psychotherapy. The series is unique for the early age at which it begins and the frequency of reports in the teen years (ages 13-19).It may be interesting to compare the Izzy series with the dream series that was tape-recorded by ""Jasmine"" from her early teens to her mid-20s, and with the dream reports written down by ""Bea"" at ages 14 and 15.(For more information about Izzy and her dream series, including the ""cast of characters"" in her dreams, click here.)",female,1,2007-2008,845
38,39,diary39.csv,izzy age 17,"This dream series consists of 4,352 dream reports, written down from ages 12 to 25, by a young woman out of her own interest in dreams, and with no interest in dream theories or psychotherapy. The series is unique for the early age at which it begins and the frequency of reports in the teen years (ages 13-19).It may be interesting to compare the Izzy series with the dream series that was tape-recorded by ""Jasmine"" from her early teens to her mid-20s, and with the dream reports written down by ""Bea"" at ages 14 and 15.(For more information about Izzy and her dream series, including the ""cast of characters"" in her dreams, click here.)",female,1,2008-2009,741
39,40,diary40.csv,izzy age 18-21,na,female,1,2009-2013,1359
40,41,diary41.csv,izzy age 22-25,na,female,1,2013-2016,377
41,42,diary42.csv,izzy uncertain dates,"This dream series consists of 4,352 dream reports, written down from ages 12 to 25, by a young woman out of her own interest in dreams, and with no interest in dream theories or psychotherapy. The series is unique for the early age at which it begins and the frequency of reports in the teen years (ages 13-19).It may be interesting to compare the Izzy series with the dream series that was tape-recorded by ""Jasmine"" from her early teens to her mid-20s, and with the dream reports written down by ""Bea"" at ages 14 and 15.(For more information about Izzy and her dream series, including the ""cast of characters"" in her dreams, click here.)",female,1,1997-,23
42,43,diary43.csv,jasmine (all including non-consecutive),"Jasmine is a young woman who recorded hundreds of her dreams from age 14 to 27. In addition to the young age at which Jasmine started keeping a dream journal, there is another unique feature to this series: Jasmine was born with optic nerve hypoplasia, an atypical form of blindness. She can recognize people by means of their hairstyle, their hair color, and the way they walk (and of course she can recognize their voices because her hearing is normal). She can read 26-point type if it is very close to her face, so she did not rely on braille growing up. For reading regular-sized print, she has a video magnifier that takes a picture of the document and enlarges the image on the screen. For working with her computer, she uses text-to-speech and screen-magnifying programs. Because Jasmine's dreams were tape recorded, usually in the morning, they are often longer and contain more detail than most dream reports.(For more information about Jasmine and her dream series, including the ""cast of characters"" in her dreams, click here.)",female,1,1999-2011,664
43,44,diary44.csv,jasmine (all),"Jasmine is a young woman who recorded hundreds of her dreams from age 14 to 27. In addition to the young age at which Jasmine started keeping a dream journal, there is another unique feature to this series: Jasmine was born with optic nerve hypoplasia, an atypical form of blindness. She can recognize people by means of their hairstyle, their hair color, and the way they walk (and of course she can recognize their voices because her hearing is normal). She can read 26-point type if it is very close to her face, so she did not rely on braille growing up. For reading regular-sized print, she has a video magnifier that takes a picture of the document and enlarges the image on the screen. For working with her computer, she uses text-to-speech and screen-magnifying programs. Because Jasmine's dreams were tape recorded, usually in the morning, they are often longer and contain more detail than most dream reports.(For more information about Jasmine and her dream series, including the ""cast of characters"" in her dreams, click here.)",female,1,1999-2011,625
44,45,diary45.csv,jasmine 1: middle school,"Jasmine is a young woman who recorded hundreds of her dreams from age 14 to 27. In addition to the young age at which Jasmine started keeping a dream journal, there is another unique feature to this series: Jasmine was born with optic nerve hypoplasia, an atypical form of blindness. She can recognize people by means of their hairstyle, their hair color, and the way they walk (and of course she can recognize their voices because her hearing is normal). She can read 26-point type if it is very close to her face, so she did not rely on braille growing up. For reading regular-sized print, she has a video magnifier that takes a picture of the document and enlarges the image on the screen. For working with her computer, she uses text-to-speech and screen-magnifying programs. Because Jasmine's dreams were tape recorded, usually in the morning, they are often longer and contain more detail than most dream reports.(For more information about Jasmine and her dream series, including the ""cast of characters"" in her dreams, click here.)",female,1,1999-2001,39
45,46,diary46.csv,jasmine 2: high school,"Jasmine is a young woman who recorded hundreds of her dreams from age 14 to 27. In addition to the young age at which Jasmine started keeping a dream journal, there is another unique feature to this series: Jasmine was born with optic nerve hypoplasia, an atypical form of blindness. She can recognize people by means of their hairstyle, their hair color, and the way they walk (and of course she can recognize their voices because her hearing is normal). She can read 26-point type if it is very close to her face, so she did not rely on braille growing up. For reading regular-sized print, she has a video magnifier that takes a picture of the document and enlarges the image on the screen. For working with her computer, she uses text-to-speech and screen-magnifying programs. Because Jasmine's dreams were tape recorded, usually in the morning, they are often longer and contain more detail than most dream reports.(For more information about Jasmine and her dream series, including the ""cast of characters"" in her dreams, click here.)",female,1,2001-2003,268
46,47,diary47.csv,jasmine 3: college 1,"Jasmine is a young woman who recorded hundreds of her dreams from age 14 to 27. In addition to the young age at which Jasmine started keeping a dream journal, there is another unique feature to this series: Jasmine was born with optic nerve hypoplasia, an atypical form of blindness. She can recognize people by means of their hairstyle, their hair color, and the way they walk (and of course she can recognize their voices because her hearing is normal). She can read 26-point type if it is very close to her face, so she did not rely on braille growing up. For reading regular-sized print, she has a video magnifier that takes a picture of the document and enlarges the image on the screen. For working with her computer, she uses text-to-speech and screen-magnifying programs. Because Jasmine's dreams were tape recorded, usually in the morning, they are often longer and contain more detail than most dream reports.(For more information about Jasmine and her dream series, including the ""cast of characters"" in her dreams, click here.)",female,1,2003-2006,261
47,48,diary48.csv,jasmine 4: college 2,"Jasmine is a young woman who recorded hundreds of her dreams from age 14 to 27. In addition to the young age at which Jasmine started keeping a dream journal, there is another unique feature to this series: Jasmine was born with optic nerve hypoplasia, an atypical form of blindness. She can recognize people by means of their hairstyle, their hair color, and the way they walk (and of course she can recognize their voices because her hearing is normal). She can read 26-point type if it is very close to her face, so she did not rely on braille growing up. For reading regular-sized print, she has a video magnifier that takes a picture of the document and enlarges the image on the screen. For working with her computer, she uses text-to-speech and screen-magnifying programs. Because Jasmine's dreams were tape recorded, usually in the morning, they are often longer and contain more detail than most dream reports.(For more information about Jasmine and her dream series, including the ""cast of characters"" in her dreams, click here.)",female,1,2010-2011,96
48,49,diary49.csv,jeff: a lucid dreamer,Jeff is a 17-year-old high school senior who contacted us after he had kept a dream journal for several months. It is the longest series we have from a person that age or younger. It is also of interest because sometimes Jeff has lucid dreams. (We have no other series where lucid dreams are a prominent feature.),male,0,2000,87
49,50,diary50.csv,joan: a lesbian,"Joan was a college student in her mid-20s when she wrote down these 42 dreams in the mid-1980s. She is a lesbian who is dealing with relational issues in the dream series. These dreams are of interest for those who might want to study possible themes and metaphors in a dream series. That is, her issues seem to be expressed metaphorically in some dreams, but we won't spoil your fun by expressing our hunches. (For more about this series, including the dreamer's own commentary on her dream journal, click here.)",female,1,mid-1980s,42
50,51,diary51.csv,kenneth,"Kenneth began this amazingly detailed series of dreams during his first year in college, writing down every dream he recalled for the next three years, sometimes two or three a night: he reports that he'd typically wake up multiple times per night and jot down extensive notes of the dream imagery, actions, characters, and emotions. The next day he would write the dream down in full based on these notes, which often took more than an hour each day. Therefore, this is the most complete home dream series we have. It is also the best series we have from anyone under age 21. It shows great consistency in its major characters and themes over the three-year period, but has not been studied in detail. It shows how realistic dreams can be for some people.",male,0,1996-1998,2022
51,52,diary52.csv,lawrence a young man,"For the ""cast of characters"" in Lawrence's dreams, click here.",male,0,2009,206
52,53,diary53.csv,mack: a poor recaller,"In the late 1990s, Mack was a 21-year-old college student who almost never remembered dreams. However, he was an open and inquiring student who hoped to go to graduate school in experimental psychology, so he made a strong effort to write down every dream he could recall for a two-month period as part of an exercise in a psychology class. The result is a series of 38 dreams that he found to reflect many of his waking interests and concerns. He reported that his dream recall disappeared again when the study was over, which fits with studies showing how important motivation is for dream recall for many people.",male,0,late 1990s,38
53,54,diary54.csv,madeline 1: high school,"Madeline is a young woman in her 20s who gave us her dreams a year or two after she graduated from college. Her series is unique in that it stretches from childhood to early adulthood with only occasional interruptions. This series was studied by members of a college class, who then asked her to answer a series of questions, many of them concerning the class focus on religion and spirituality. Those questions and her answers can be found in Madeline's ""Further Info"" file.",female,1,1997-2000,98
54,55,diary55.csv,madeline 2: college dorms,"Madeline is a young woman in her 20s who gave us her dreams a year or two after she graduated from college. Her series is unique in that it stretches from childhood to early adulthood with only occasional interruptions. This series was studied by members of a college class, who then asked her to answer a series of questions, many of them concerning the class focus on religion and spirituality. Those questions and her answers can be found in Madeline's ""Further Info"" file.",female,1,2000-2001,186
55,56,diary56.csv,madeline 3: off-campus,"Madeline is a young woman in her 20s who gave us her dreams a year or two after she graduated from college. Her series is unique in that it stretches from childhood to early adulthood with only occasional interruptions. This series was studied by members of a college class, who then asked her to answer a series of questions, many of them concerning the class focus on religion and spirituality. Those questions and her answers can be found in Madeline's ""Further Info"" file.",female,1,2001-2003,348
56,57,diary57.csv,madeline 4: after college,"Madeline is a young woman in her 20s who gave us her dreams a year or two after she graduated from college. Her series is unique in that it stretches from childhood to early adulthood with only occasional interruptions. This series was studied by members of a college class, who then asked her to answer a series of questions, many of them concerning the class focus on religion and spirituality. Those questions and her answers can be found in Madeline's ""Further Info"" file.",female,1,2003-2004,294
57,58,diary58.csv,mark: a young boy,"These 23 dreams come from a young boy who went from age 6 to 8 over the course of this dream series. The dreams were reported spontaneously to his mother over a 19-month period. At first he seemed very interested in telling them, but as time went on, he became less interested in talking about his dreams. The boy is a classmate of Melissa, whose dream series also was collected by her mother. He is the top male student in his class. Mark's mother is a friend of a dream researcher, and that is why she had the idea to write down the dreams. Note: ""John"" is Mark's only sibling, who is five years older.",male,0,1997-1999,23
58,59,diary59.csv,melissa: a young girl,"This excellent and important series of dreams comes from a highly intellligent young girl at three different ages: from 7y5m to 8y5m for the first 67 dreams, 11y0m to 11y9m for the next 14 dreams (""part 2""), and 13y0m to 13y1m for the next 8 dreams (""part 3""). There is every reason to believe that these are authentic dreams, as explained in the further information below. It is the first series we know of from a person of such a young age. A quick comparison of the three subsets of the series shows the kinds of similaries and differences we might expect based on laboratory studies of children's dreams. However, the series has never been studied in depth. (For more about this series, including an interview with Melissa's mother, click here.)",female,1,1998-2000,89
59,60,diary60.csv,melora (melvin's wife),"""Melora"" was a 23-year-old college student, the wife of a graduate student in psychology, and a new mother when she tape-recorded 144 of her dreams between June 19 and December 1, 1962. This is a remarkable number of dreams for 5+ months, making this series useful for studying the consistency of dreams over a short time period. Since she often remembered two or more dreams a night, this is also a very good series for anyone who wants to search for similarities in the dreams of a single night. Then, between January 11, 1963, and September 24, 1965, she wrote down another 67 dreams. This series is invaluable most of all because we also have 128 of her husband's dreams for the same time period (see ""Melvin""). It is interesting to compare how often they dream of each other and of their little daughter, and to see how each portrays the other. Their dreams from the same night also can be compared, but it must be said that an earlier comparison of the two series by Calvin S. Hall did not turn up any patterns. (For further information about Melora, click here.)",female,1,1962,211
60,61,diary61.csv,melvin (melora's husband),"These 128 dreams come from the husband of a prolific dreamer, ""Melora"", who tape-recorded 211 of her dreams at the same time that her husband was also recording his dreams, starting in June, 1962. This makes the series useful for comparisons of the dreams of a husband and wife. It is very revealing to see how he dreams about his wife, which can be done with the simple keyword search of ""my_wife"", and then comparing these dreams with her dreams about him. It is noteworthy that the dreamer and his wife remained happily married for the rest of their lives. In addition, the dreams are of interest in their own right. Melora's husband was a psychologist with an interest in dreams and parapsychology. He also dreamt about recreational drugs that were available in the 1960s. He liked to read science fiction, which seems to be a factor in some of his dreams.",male,0,1962,128
